City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
325,Ponnani,IN,88.92,clear sky,10.767,75.9252,Rouba Residency
327,Villa Carlos Paz,AR,77.25,clear sky,-31.4241,-64.4978,Monte Carlo vcp
330,Port Blair,IN,80.64,haze,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
334,Bereda,ES,58.41,clear sky,43.2686,-7.5406,Pazo de Verdes
335,Mabaruma,GY,74.5,broken clouds,8.2,-59.7833,Monty Brooms Guest House
337,Lipari,IT,59.54,clear sky,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
338,Nabire,ID,75.69,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
341,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
342,Progreso,MX,60.12,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
343,Camana,PE,69.85,broken clouds,-16.6228,-72.7111,Hostal Morales
344,Sao Filipe,CV,71.01,overcast clouds,14.8961,-24.4956,Hotel Xaguate
346,Kavaratti,IN,82.06,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
349,Nouadhibou,MR,67.98,haze,20.931,-17.0347,El Medina
350,Taltal,CL,64.45,broken clouds,-25.4,-70.4833,Residencial Karime
353,Aswan,EG,66.7,scattered clouds,24.0934,32.907,Nuba Nile
358,Kupang,ID,81.18,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
360,La Palma,US,61.93,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
363,Cabo San Lucas,MX,67.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
365,Manhumirim,BR,76.01,overcast clouds,-20.3578,-41.9581,Palace Hotel de Manhumirim
367,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
369,Marsaxlokk,MT,60.08,clear sky,35.8419,14.5431,Water's Edge
374,Andros Town,BS,58.96,clear sky,24.7,-77.7667,Hanks place
376,Visakhapatnam,IN,76.89,haze,17.69,83.2093,Best Western Ramachandra Hotel
377,Barahona,DO,67.82,few clouds,18.2085,-71.1008,Hotel Caribe
380,Kota Bahru,MY,78.75,few clouds,6.1333,102.2386,Grand Riverview Hotel
383,Marawi,PH,71.65,broken clouds,7.9986,124.2928,Derogongan Residence
384,Rawson,AR,59.29,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
386,Tuatapere,NZ,59.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
388,Parrita,CR,78.57,few clouds,9.5201,-84.3225,Beso del Viento
389,Rurrenabaque,BO,72.64,overcast clouds,-14.4413,-67.5278,Casa de Campo
391,Huarmey,PE,69.66,overcast clouds,-10.0681,-78.1522,Hotel Miramar
395,Acapulco,MX,73.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
399,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
401,Borba,BR,73.08,light rain,-4.3878,-59.5939,Hotel da Amazônia
402,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
407,Maragogi,BR,81.91,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
409,Agropoli,IT,56.28,clear sky,40.3469,14.9966,B&B Baia di Trentova
414,Santa Maria,BR,69.1,broken clouds,-29.6842,-53.8069,Hotel Morotin
415,Port Lincoln,AU,68.76,clear sky,-34.7333,135.8667,Port Lincoln Hotel
419,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
423,Airai,TL,62.02,overcast clouds,-8.9266,125.4092,
425,Acarau,BR,76.68,overcast clouds,-2.8856,-40.12,castelo pizzaria
427,Ambilobe,MG,83.19,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
429,Ponta Delgada,PT,59.72,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
430,Mamallapuram,IN,82.45,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
433,Srikakulam,IN,72.54,clear sky,18.3,83.9,Micro Systems
434,Dakar,SN,79.68,clear sky,14.6937,-17.4441,Novotel Dakar
437,Rocha,UY,71.98,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
442,Vila,PT,55.33,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
443,Horta,PT,60.44,scattered clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
447,Gizo,SB,82.62,overcast clouds,-8.103,156.8419,Imagination Island
448,Beira,MZ,86.09,few clouds,-19.8436,34.8389,Beira Terrace Hotel
449,Pyu,MM,72.16,clear sky,18.4833,96.4333,Mr Bo Bo
450,Passo Fundo,BR,65.97,broken clouds,-28.2628,-52.4067,Maitá Palace Hotel
451,Uitenhage,ZA,91.42,few clouds,-33.7576,25.3971,Mi Casa Guest House
452,Araguari,BR,71.89,overcast clouds,-18.6472,-48.1872,Big Executive Hotel - Araguari MG
453,Bauchi,NG,82.63,broken clouds,10.5,10.0,
456,Valparaiso,CL,64.47,scattered clouds,-33.0393,-71.6273,Hotel Ultramar
459,Aba,NG,94.46,overcast clouds,5.1066,7.3667,Mickeys Guest House
460,Buchanan,LR,89.56,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
463,Harper,LR,86.54,scattered clouds,4.375,-7.7169,Screensaver
464,Olmos,PE,71.15,overcast clouds,-5.9847,-79.7453,Hospedaje El Olmo
468,Dalbandin,PK,69.93,clear sky,28.8947,64.4101,Gidaan Guest House
469,Sefton,NZ,64.98,overcast clouds,-43.25,172.6667,Ra-ata Farm
471,El Alto,PE,70.81,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
472,Vila Franca Do Campo,PT,59.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
475,Amuntai,ID,78.82,moderate rain,-2.4177,115.2494,Hotel Balqis
480,Salalah,OM,78.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
481,Kasangulu,CD,86.88,light rain,-4.5911,15.1708,Hôtel le Relais
482,Igunga,TZ,80.51,overcast clouds,-4.2833,33.8833,Victoria Lodge
483,Sao Felix Do Xingu,BR,70.48,light rain,-6.6447,-51.995,Rio Xingu Camping
485,Kruisfontein,ZA,89.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
486,Vanimo,PG,79.05,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
489,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
493,Grand Gaube,MU,87.39,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
494,Muli,MV,82.69,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
495,Muscat,OM,77.02,clear sky,23.6139,58.5922,Mutrah Hotel
498,Iquitos,PE,75.24,clear sky,-3.7481,-73.2472,Cortez Malaga Techy Caroly
500,Srivardhan,IN,79.18,clear sky,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
501,Kununurra,AU,82.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
503,Sarh,TD,93.11,clear sky,9.1429,18.3923,Domicile 1sur le goudron
504,Lefka,CY,58.08,overcast clouds,35.1106,32.8506,Direk Hotel
508,Los Algarrobos,PA,70.21,few clouds,8.5,-82.4333,Waterfall Hostel
510,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
513,Dwarka,IN,72.05,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
515,Waingapu,ID,80.56,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
520,Cockburn Town,TC,75.52,few clouds,21.4612,-71.1419,Osprey Beach Hotel
521,Odweyne,SO,81.41,scattered clouds,9.4092,45.064,Eng Hiirey House
522,Sri Aman,MY,82.45,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
523,Leticia,CO,77.05,broken clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
526,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
528,Omboue,GA,84.45,light rain,-1.5746,9.2618,Hotel Olako
531,Comodoro Rivadavia,AR,58.86,few clouds,-45.8667,-67.5,Austral Hotel
533,Ko Samui,TH,84.11,clear sky,9.5357,99.9357,The Passage
534,Mahebourg,MU,87.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
536,Mizan Teferi,ET,86.41,overcast clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
537,Biloela,AU,73.53,broken clouds,-24.4167,150.5,Biloela Silo Motor Inn
542,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
543,Kilifi,KE,88.18,overcast clouds,-3.6305,39.8499,Baobab Sea Lodge-Kilifi
544,Tonantins,BR,74.77,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
546,Viareggio,IT,59.0,broken clouds,43.8735,10.2558,Eros
547,Male,MV,85.95,broken clouds,4.1748,73.5089,Hotel Octave Maldives
549,Linares,CL,61.27,few clouds,-35.85,-71.6,Hotel Real
551,Alta Floresta,BR,69.96,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
552,Anloga,GH,93.42,overcast clouds,5.7947,0.8973,Pin Drop Hotel
557,Tsabong,BW,82.17,broken clouds,-26.0217,22.401,Springbok Motel
559,Cruzilia,BR,65.98,light rain,-21.8386,-44.8083,Pousada Cruzília
562,Upata,VE,72.19,few clouds,8.0086,-62.3989,Posada Villa Nela
563,Kassala,SD,86.22,broken clouds,15.451,36.4,Amassi Hotel Gash
564,Kutum,SD,73.89,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
566,Empangeni,ZA,83.05,broken clouds,-28.762,31.8933,Peermont Metcourt Hotel at Umfolozi
567,Wiwili,NI,74.14,broken clouds,13.6268,-85.8254,Hostal Gladys
569,Saquarema,BR,78.94,overcast clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
570,Mangrol,IN,75.31,clear sky,21.1167,70.1167,Hotel The Royal Honours
571,Mayumba,GA,82.15,light rain,-3.432,10.6554,LIKWALE LODGE
572,Boca Do Acre,BR,72.81,moderate rain,-8.7522,-67.3978,Hotel Sao Pedro
573,Labateca,CO,58.42,overcast clouds,7.2985,-72.4944,Ffd
575,Marrakesh,MA,73.47,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
576,Kaeo,NZ,62.33,overcast clouds,-35.1,173.7833,Bushido Lodge
579,Mossendjo,CG,81.66,light rain,-2.9506,12.7261,HOTEL D'ASSISE
580,Coahuayana,MX,66.33,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
583,Caravelas,BR,85.41,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
584,Doha,QA,73.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
587,Itoman,JP,61.57,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
588,Port Augusta,AU,83.71,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
589,Abha,SA,64.65,few clouds,18.2164,42.5053,Abha Hotel
592,Sikasso,ML,93.42,scattered clouds,10.9167,-7.0,
594,Sinnamary,GF,78.33,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
596,Birao,CF,90.3,few clouds,10.2849,22.7882,
597,Ishigaki,JP,63.93,overcast clouds,24.3448,124.1572,Ishigaki Resort Granvrio
598,Pontianak,ID,78.78,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
600,Kindu,CD,91.83,broken clouds,-2.95,25.95,Résidence Okanda
603,Aguimes,ES,65.03,haze,27.9054,-15.4461,Hotel Villa de Aguimes
604,Pozo Colorado,PY,82.6,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
608,Djougou,BJ,86.11,scattered clouds,9.7085,1.666,Hotel cathas
609,Januaria,BR,76.71,overcast clouds,-15.4833,-44.3667,Hotel Paraguassu
610,Benghazi,LY,56.41,overcast clouds,32.1167,20.0667,Tibesti Hotel
611,Dutse,NG,80.31,broken clouds,11.7594,9.3392,Central Mosque Galamawa
618,Koulamoutou,GA,90.93,overcast clouds,-1.1303,12.4736,Motel Bouenguidi
619,Waipawa,NZ,59.63,broken clouds,-41.4122,175.5153,Tora Coastal Walk
621,Cascais,PT,64.0,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
623,Esperance,AU,82.24,few clouds,-33.8667,121.9,Hospitality Esperance
626,Bambous Virieux,MU,87.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
627,Farah,AF,55.74,scattered clouds,32.5,62.5,
630,Tocopilla,CL,68.02,few clouds,-22.092,-70.1979,Hotel Galvarino
631,Mantua,IT,56.28,few clouds,45.1667,10.7833,Hotel la Favorita
632,Palaikastron,GR,56.61,scattered clouds,35.2,26.25,Marina Village
635,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
636,Ternate,ID,80.64,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
638,Teguise,ES,62.82,haze,29.0605,-13.564,B&B La Casona de Nazaret
640,Byumba,RW,71.8,overcast clouds,-1.5763,30.0675,RGC206 [AIRTEL]
641,Puerto Maldonado,PE,73.8,moderate rain,-12.6,-69.1833,Wasai Hotel
643,Minas,UY,74.52,scattered clouds,-34.3759,-55.2377,Hotel Minas
647,Karratha,AU,83.16,broken clouds,-20.7377,116.8463,ibis Styles Karratha
649,Tahoua,NE,84.18,clear sky,14.8888,5.2692,Bungalows Guesthouse
658,Bubaque,GW,78.44,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
660,Camacha,PT,63.82,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
661,Kloulklubed,PW,82.81,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
662,Puerto Gaitan,CO,82.29,broken clouds,4.3133,-72.0816,Brisas del Yucao
666,Santa Fe,AR,79.02,clear sky,-31.6333,-60.7,Conquistador Hotel
667,Fandriana,MG,76.46,clear sky,-20.2333,47.3833,Fandriana
668,Ghanzi,BW,76.68,light rain,-21.5667,21.7833,Ghanzi Farmhouse
671,Mawlamyine,MM,70.34,clear sky,16.4914,97.6256,Sandalwood Hotel
674,Santiago,CL,70.99,few clouds,-33.4569,-70.6483,Hotel Panamericano
678,Umm Kaddadah,SD,78.93,clear sky,13.6017,26.6876,
683,Biltine,TD,83.44,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
687,Faya,SA,64.92,clear sky,18.3851,42.4509,املاك خالد الشعشوع
688,Hatillo,PR,77.32,clear sky,18.4863,-66.8254,El Buen Hotel
692,Moree,AU,80.62,overcast clouds,-29.4667,149.85,Molika Springs Motel
693,Daru,PG,76.89,overcast clouds,-9.0763,143.2092,Daru Lodge
695,San Juan Del Sur,NI,75.42,scattered clouds,11.2529,-85.8705,Nuestra Casa
697,San Rafael,AR,73.44,clear sky,-34.6177,-68.3301,Hotel San Rafael
698,Meulaboh,ID,80.82,overcast clouds,4.1363,96.1285,Kost Pria
699,Sola,VU,77.67,light rain,-13.8833,167.55,Leumerus Bungalows
700,Puerto Escondido,MX,70.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
701,Saint-Pierre,RE,85.68,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
702,Capim Grosso,BR,78.85,overcast clouds,-11.3811,-40.0128,Hotel Veloso
