City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,2022-01-30 12:12:49,-46.6,168.3333,59.81,91,100,5.64,overcast clouds
1,Chuy,UY,2022-01-30 12:12:49,-33.6971,-53.4616,74.01,59,57,8.12,broken clouds
2,Qaanaaq,GL,2022-01-30 12:12:49,77.484,-69.3632,-7.38,85,100,4.74,overcast clouds
3,Saskylakh,RU,2022-01-30 12:12:50,71.9167,114.0833,-13.81,100,100,2.26,overcast clouds
4,Ketchikan,US,2022-01-30 12:09:45,55.3422,-131.6461,35.58,93,100,3.44,overcast clouds
5,Mataura,NZ,2022-01-30 12:12:50,-46.1927,168.8643,59.49,96,95,2.3,overcast clouds
6,Albany,US,2022-01-30 12:12:51,42.6001,-73.9662,6.51,51,12,14.0,few clouds
7,Tabou,CI,2022-01-30 12:12:51,4.423,-7.3528,86.36,63,30,6.13,scattered clouds
8,Quang Ngai,VN,2022-01-30 12:12:51,15.1167,108.8,72.55,92,97,4.72,overcast clouds
9,Khatanga,RU,2022-01-30 12:12:52,71.9667,102.5,-17.54,93,100,7.74,overcast clouds
10,Szilvasvarad,HU,2022-01-30 12:12:52,48.1,20.4,40.28,67,10,22.17,clear sky
11,Puerto Ayora,EC,2022-01-30 12:12:52,-0.7393,-90.3518,72.0,87,100,7.11,overcast clouds
12,Punta Arenas,CL,2022-01-30 12:11:03,-53.15,-70.9167,48.31,53,20,20.71,few clouds
13,Codrington,AU,2022-01-30 12:12:53,-38.2667,141.9667,64.04,96,46,6.98,scattered clouds
14,Alice Springs,AU,2022-01-30 12:12:53,-23.7,133.8833,74.75,94,100,16.11,moderate rain
15,Xichang,CN,2022-01-30 12:12:53,27.8964,102.2634,47.21,48,10,3.65,clear sky
16,Vaini,TO,2022-01-30 12:12:54,-21.2,-175.2,80.83,78,100,13.69,overcast clouds
17,Norman Wells,CA,2022-01-30 12:12:54,65.282,-126.8329,-20.88,97,100,5.84,overcast clouds
18,Dikson,RU,2022-01-30 12:12:54,73.5069,80.5464,6.24,94,100,18.37,light snow
19,Barrow,US,2022-01-30 12:12:55,71.2906,-156.7887,-2.18,78,100,13.8,overcast clouds
20,Beitbridge,ZW,2022-01-30 12:12:55,-22.2167,30.0,84.25,52,97,17.72,light rain
21,Steinbach,DE,2022-01-30 12:12:55,50.1667,8.5667,46.6,58,75,13.8,broken clouds
22,Iqaluit,CA,2022-01-30 12:12:56,63.7506,-68.5145,-19.97,95,99,5.26,overcast clouds
23,Litovko,RU,2022-01-30 12:12:56,49.2361,135.1742,-22.83,100,59,1.95,broken clouds
24,Palmer,US,2022-01-30 12:12:03,42.1584,-72.3287,9.21,62,71,1.99,broken clouds
25,Mahibadhoo,MV,2022-01-30 12:12:56,3.7833,72.9667,82.72,71,59,12.91,broken clouds
26,Porto Novo,BJ,2022-01-30 12:12:57,6.4965,2.6036,95.49,13,100,5.64,overcast clouds
27,Castro,BR,2022-01-30 12:12:57,-24.7911,-50.0119,63.3,99,100,5.35,overcast clouds
28,Ponta Do Sol,PT,2022-01-30 12:12:58,32.6667,-17.1,70.12,34,1,5.79,clear sky
29,Cape Town,ZA,2022-01-30 12:12:58,-33.9258,18.4232,100.11,41,51,7.0,broken clouds
30,Hermanus,ZA,2022-01-30 12:12:58,-34.4187,19.2345,99.9,47,91,17.74,overcast clouds
31,Flin Flon,CA,2022-01-30 12:12:59,54.7682,-101.865,4.37,97,100,5.53,light snow
32,Juliaca,PE,2022-01-30 12:12:59,-15.5,-70.1333,46.38,76,75,2.3,broken clouds
33,Tautira,PF,2022-01-30 12:12:59,-17.7333,-149.15,77.02,75,78,8.93,light rain
34,Sao Luiz Gonzaga,BR,2022-01-30 12:13:00,-28.4083,-54.9608,75.2,57,0,8.08,clear sky
35,Necochea,AR,2022-01-30 12:13:00,-38.5473,-58.7368,81.03,62,87,21.79,overcast clouds
36,Salym,RU,2022-01-30 12:13:01,60.0625,71.4789,11.03,93,100,5.39,overcast clouds
37,Cairns,AU,2022-01-30 12:13:01,-16.9167,145.7667,80.55,86,100,4.61,overcast clouds
38,Tasiilaq,GL,2022-01-30 12:13:01,65.6145,-37.6368,8.76,34,0,30.89,clear sky
39,Tromso,NO,2022-01-30 12:13:02,69.6496,18.957,21.22,86,0,5.75,clear sky
40,Hobart,AU,2022-01-30 12:10:32,-42.8794,147.3294,61.27,79,20,5.75,few clouds
41,Northam,GB,2022-01-30 12:13:02,51.0333,-4.2167,47.55,80,36,6.93,scattered clouds
42,Mahajanga,MG,2022-01-30 12:13:02,-15.7167,46.3167,84.6,66,38,8.32,light rain
43,Kalmunai,LK,2022-01-30 12:13:03,7.4167,81.8167,80.78,79,40,9.69,scattered clouds
44,Biak,ID,2022-01-30 12:13:03,-0.9131,122.8766,78.24,80,97,5.73,overcast clouds
45,Kapaa,US,2022-01-30 12:13:03,22.0752,-159.319,73.72,77,100,12.66,overcast clouds
46,Vanavara,RU,2022-01-30 12:13:04,60.34,102.2797,-9.67,100,93,1.28,overcast clouds
47,San Patricio,US,2022-01-30 12:11:39,28.017,-97.5169,52.93,75,0,5.5,clear sky
48,Shipitsyno,RU,2022-01-30 12:14:04,61.2806,46.5208,12.52,97,90,3.42,overcast clouds
49,Mar Del Plata,AR,2022-01-30 12:14:05,-38.0023,-57.5575,75.22,72,0,21.0,clear sky
50,Rikitea,PF,2022-01-30 12:14:05,-23.1203,-134.9692,76.33,59,99,5.97,overcast clouds
51,Malindi,KE,2022-01-30 12:14:05,-3.2175,40.1191,81.39,73,97,15.37,overcast clouds
52,Shushenskoye,RU,2022-01-30 12:14:06,53.325,91.9356,-11.52,99,16,1.81,few clouds
53,Gisborne,NZ,2022-01-30 12:13:18,-38.6533,178.0042,62.01,85,0,3.4,clear sky
54,Golkoy,TR,2022-01-30 12:14:06,40.6875,37.6178,36.81,89,99,8.63,overcast clouds
55,Yellowknife,CA,2022-01-30 12:14:07,62.456,-114.3525,-10.41,86,100,5.75,overcast clouds
56,Jamestown,US,2022-01-30 12:13:44,42.097,-79.2353,9.99,90,100,4.61,overcast clouds
57,Manggar,ID,2022-01-30 12:14:07,-2.8833,108.2667,80.35,77,100,8.12,overcast clouds
58,Sergeyevka,KZ,2022-01-30 12:14:08,53.88,67.4158,13.35,90,100,12.82,overcast clouds
59,Vohibinany,MG,2022-01-30 12:14:08,-17.35,49.0333,82.45,74,45,6.33,light rain
60,Slave Lake,CA,2022-01-30 12:14:09,55.2834,-114.769,24.24,92,30,3.44,scattered clouds
61,Larsnes,NO,2022-01-30 12:14:09,62.2028,5.5773,37.67,81,100,8.61,overcast clouds
62,Bredasdorp,ZA,2022-01-30 12:14:09,-34.5322,20.0403,87.28,52,76,16.28,broken clouds
63,Libreville,GA,2022-01-30 12:09:39,0.3925,9.4537,84.87,65,99,5.41,light rain
64,Kavieng,PG,2022-01-30 12:14:10,-2.5744,150.7967,81.07,78,100,4.56,light rain
65,Grindavik,IS,2022-01-30 12:14:10,63.8424,-22.4338,30.15,93,75,34.52,light snow
66,Puri,IN,2022-01-30 12:14:11,19.8,85.85,79.32,46,1,8.37,clear sky
67,Ushuaia,AR,2022-01-30 12:14:10,-54.8,-68.3,44.22,82,100,7.67,overcast clouds
68,Tutoia,BR,2022-01-30 12:14:11,-2.7619,-42.2744,78.78,90,100,7.72,overcast clouds
69,Millau,FR,2022-01-30 12:14:12,44.0833,2.9167,48.99,58,2,7.7,clear sky
70,Jawhar,SO,2022-01-30 12:10:14,2.7809,45.5005,95.52,17,82,17.6,broken clouds
71,Namibe,AO,2022-01-30 12:14:12,-15.1961,12.1522,76.91,65,88,12.57,overcast clouds
72,Neiafu,TO,2022-01-30 12:14:12,-18.65,-173.9833,81.95,75,91,10.63,light rain
73,Camabatela,AO,2022-01-30 12:14:13,-8.1881,15.375,73.87,75,100,6.35,light rain
74,Hambantota,LK,2022-01-30 12:14:13,6.1241,81.1185,81.7,77,33,15.93,scattered clouds
75,Saint-Philippe,RE,2022-01-30 12:14:14,-21.3585,55.7679,85.59,71,33,13.82,scattered clouds
76,Avarua,CK,2022-01-30 12:14:14,-21.2078,-159.775,77.05,88,40,10.36,scattered clouds
77,Isangel,VU,2022-01-30 12:14:14,-19.55,169.2667,78.76,90,100,9.82,light rain
78,Ribeira Grande,PT,2022-01-30 12:14:15,38.5167,-28.7,61.2,63,40,18.41,scattered clouds
79,Busselton,AU,2022-01-30 12:14:15,-33.65,115.3333,69.08,74,0,23.15,clear sky
80,Samarai,PG,2022-01-30 12:14:15,-10.6167,150.6667,81.95,78,100,9.4,overcast clouds
81,Beya,RU,2022-01-30 12:14:16,53.0533,90.9139,-3.73,100,61,2.19,broken clouds
82,Sistranda,NO,2022-01-30 12:14:16,63.7256,8.834,35.56,60,99,21.43,light rain
83,Anaconda,US,2022-01-30 12:14:17,46.1285,-112.9423,29.77,66,76,6.91,broken clouds
84,Upernavik,GL,2022-01-30 12:14:17,72.7868,-56.1549,-8.1,96,100,8.28,overcast clouds
85,Lebu,CL,2022-01-30 12:14:17,-37.6167,-73.65,59.27,83,18,2.68,few clouds
86,Mogadishu,SO,2022-01-30 12:14:18,2.0371,45.3438,82.56,63,20,22.64,few clouds
87,Turayf,SA,2022-01-30 12:14:18,31.6725,38.6637,53.98,28,0,9.22,clear sky
88,Hasaki,JP,2022-01-30 12:14:18,35.7333,140.8333,39.6,50,100,11.5,overcast clouds
89,Thompson,CA,2022-01-30 12:14:19,55.7435,-97.8558,-2.67,99,100,3.22,overcast clouds
90,Georgetown,MY,2022-01-30 12:11:22,5.4112,100.3354,85.93,75,20,1.01,few clouds
91,Charters Towers,AU,2022-01-30 12:15:19,-20.1,146.2667,77.25,73,8,10.18,clear sky
92,Kodiak,US,2022-01-30 12:15:19,57.79,-152.4072,26.11,63,20,16.11,few clouds
93,Bengkulu,ID,2022-01-30 12:15:20,-3.8004,102.2655,79.16,86,100,5.57,light rain
94,Lagoa,PT,2022-01-30 12:15:20,39.05,-27.9833,57.31,62,43,22.86,scattered clouds
95,Hithadhoo,MV,2022-01-30 12:15:20,-0.6,73.0833,82.31,63,99,5.12,overcast clouds
96,Ratnapura,LK,2022-01-30 12:15:21,6.6828,80.3992,84.25,69,52,3.53,broken clouds
97,Hay River,CA,2022-01-30 12:15:21,60.8156,-115.7999,-4.02,77,100,9.22,light snow
98,Bogovarovo,RU,2022-01-30 12:15:21,58.9785,47.0246,15.67,93,95,5.64,overcast clouds
99,Lorengau,PG,2022-01-30 12:15:22,-2.0226,147.2712,80.83,79,100,9.66,overcast clouds
100,East London,ZA,2022-01-30 12:15:22,-33.0153,27.9116,83.34,65,0,18.41,clear sky
101,Nuuk,GL,2022-01-30 12:15:22,64.1835,-51.7216,14.61,73,100,23.02,fog
102,Rawah,IQ,2022-01-30 12:15:23,34.4816,41.9093,55.26,42,54,0.63,broken clouds
103,Bonthe,SL,2022-01-30 12:15:23,7.5264,-12.505,87.66,53,35,5.32,scattered clouds
104,Whyalla,AU,2022-01-30 12:15:23,-33.0333,137.5833,77.45,66,15,13.62,few clouds
105,Port Elizabeth,ZA,2022-01-30 12:12:16,-33.918,25.5701,92.1,63,8,13.51,clear sky
106,Zhanaozen,KZ,2022-01-30 12:15:24,43.3,52.8,44.06,55,76,17.18,broken clouds
107,Tahta,EG,2022-01-30 12:15:24,26.7693,31.5021,63.9,30,1,10.27,clear sky
108,Atuona,PF,2022-01-30 12:15:25,-9.8,-139.0333,77.31,74,5,11.72,clear sky
109,Lashio,MM,2022-01-30 12:15:25,22.9333,97.75,56.43,60,44,1.12,scattered clouds
110,La Plaine,DM,2022-01-30 12:13:09,15.3333,-61.25,75.51,77,32,10.29,scattered clouds
111,Na Wa,TH,2022-01-30 12:15:26,17.4897,104.1006,80.64,49,34,14.99,scattered clouds
112,Yar-Sale,RU,2022-01-30 12:15:26,66.8333,70.8333,-5.75,97,95,8.57,overcast clouds
113,Corrente,BR,2022-01-30 12:15:26,-3.7367,-43.3394,75.38,86,100,4.38,overcast clouds
114,Haines Junction,CA,2022-01-30 12:15:27,60.7522,-137.5108,10.35,72,100,2.3,overcast clouds
115,Capinota,BO,2022-01-30 12:15:27,-17.7167,-66.2333,59.25,74,100,3.22,overcast clouds
116,Tuktoyaktuk,CA,2022-01-30 12:15:27,69.4541,-133.0374,-5.76,97,100,17.11,overcast clouds
117,Leh,IN,2022-01-30 12:15:28,34.1667,77.5833,8.33,76,79,0.83,broken clouds
118,Nanortalik,GL,2022-01-30 12:15:28,60.1432,-45.2371,12.45,72,100,7.74,overcast clouds
119,Broome,US,2022-01-30 12:15:28,42.2506,-75.833,5.77,83,0,1.99,clear sky
120,Srandakan,ID,2022-01-30 12:15:29,-7.9386,110.2506,79.34,83,100,2.75,overcast clouds
121,Clyde River,CA,2022-01-30 12:15:29,70.4692,-68.5914,-19.97,69,100,3.44,overcast clouds
122,Corner Brook,CA,2022-01-30 12:15:29,48.9667,-57.9484,42.93,100,100,14.97,snow
123,Port Alfred,ZA,2022-01-30 12:15:30,-33.5906,26.891,81.23,67,18,17.22,few clouds
124,Apple Valley,US,2022-01-30 12:15:30,34.5008,-117.1859,47.73,27,16,2.39,few clouds
125,Solnechnyy,RU,2022-01-30 12:15:30,50.7214,136.6319,-7.33,99,100,1.14,overcast clouds
126,Swinoujscie,PL,2022-01-30 12:15:31,53.9105,14.2471,48.2,66,50,35.32,scattered clouds
127,Guaruja,BR,2022-01-30 12:15:31,-23.9931,-46.2564,75.27,94,100,2.3,moderate rain
128,Lithgow,AU,2022-01-30 12:15:31,-33.4833,150.15,64.08,98,51,3.33,light rain
129,Torbay,CA,2022-01-30 12:15:32,47.6666,-52.7314,54.28,97,100,19.57,light rain
130,Severo-Kurilsk,RU,2022-01-30 12:15:32,50.6789,156.125,26.02,92,100,16.02,snow
131,Tura,IN,2022-01-30 12:15:32,25.5198,90.2201,57.65,50,56,1.63,broken clouds
132,Adre,TD,2022-01-30 12:15:33,13.4667,22.2,81.0,11,7,5.03,clear sky
133,Davila,PH,2022-01-30 12:15:33,18.4726,120.5763,75.18,77,82,20.87,broken clouds
134,Chegdomyn,RU,2022-01-30 12:15:33,51.1167,133.0167,-22.23,99,83,2.89,broken clouds
135,Svetlaya,RU,2022-01-30 12:15:34,46.5389,138.3297,1.44,78,31,9.75,scattered clouds
136,Souillac,MU,2022-01-30 12:15:34,-20.5167,57.5167,87.37,66,40,12.66,scattered clouds
137,Jinxiang,CN,2022-01-30 12:15:34,27.4327,120.6062,45.23,69,29,11.54,scattered clouds
138,Saint-Francois,FR,2022-01-30 12:16:35,46.4154,3.9054,44.04,100,100,4.61,overcast clouds
139,Faanui,PF,2022-01-30 12:16:35,-16.4833,-151.75,80.11,73,100,8.01,light rain
140,Sabang,ID,2022-01-30 12:16:36,5.8933,95.3214,82.47,68,87,6.58,overcast clouds
141,Ancud,CL,2022-01-30 12:16:36,-41.8697,-73.8203,53.42,69,37,7.47,scattered clouds
142,Morden,CA,2022-01-30 12:14:46,49.1919,-98.1014,4.66,78,67,3.44,broken clouds
143,Winneba,GH,2022-01-30 12:16:19,5.3511,-0.6231,91.87,52,58,9.42,broken clouds
144,Cuenca,EC,2022-01-30 12:16:13,-2.8833,-78.9833,51.93,87,100,4.61,overcast clouds
145,Ukiah,US,2022-01-30 12:16:37,39.1502,-123.2078,49.01,71,0,0.0,clear sky
146,Bajil,YE,2022-01-30 12:16:37,15.0584,43.2851,85.51,50,75,7.2,broken clouds
147,Taoudenni,ML,2022-01-30 12:16:38,22.6783,-3.9836,82.62,10,82,17.27,broken clouds
148,Lompoc,US,2022-01-30 12:16:38,34.6391,-120.4579,52.2,86,0,0.0,clear sky
149,Luderitz,NA,2022-01-30 12:16:38,-26.6481,15.1594,71.58,71,21,12.19,few clouds
150,Katangli,RU,2022-01-30 12:16:39,51.7102,143.2326,-9.0,97,100,6.44,overcast clouds
151,Avera,US,2022-01-30 12:16:39,33.194,-82.5271,28.71,35,0,6.67,clear sky
152,Zhob,PK,2022-01-30 12:16:39,31.3411,69.4481,61.11,26,0,5.57,clear sky
153,Sioux Lookout,CA,2022-01-30 12:16:40,50.1001,-91.917,-7.22,83,100,0.0,overcast clouds
154,Buala,SB,2022-01-30 12:16:40,-8.145,159.5921,80.19,84,99,5.03,light rain
155,Nyurba,RU,2022-01-30 12:16:40,63.2842,118.3319,-20.31,100,62,3.89,broken clouds
156,Sitka,US,2022-01-30 12:16:41,57.0531,-135.33,35.49,80,100,6.91,light snow
157,Cherskiy,RU,2022-01-30 12:16:42,68.75,161.3,-28.07,100,60,3.38,broken clouds
158,Mount Isa,AU,2022-01-30 12:16:42,-20.7333,139.5,74.97,100,75,10.36,light intensity shower rain
159,Kaitangata,NZ,2022-01-30 12:16:42,-46.2817,169.8464,56.71,94,96,3.89,overcast clouds
160,Segezha,RU,2022-01-30 12:16:43,63.7415,34.3222,17.26,93,100,6.62,overcast clouds
161,Le Mans,FR,2022-01-30 12:16:43,48.0,0.2,49.93,81,100,3.44,overcast clouds
162,Dzhebariki-Khaya,RU,2022-01-30 12:16:44,62.2167,135.8,-35.28,100,62,0.49,broken clouds
163,Lata,PT,2022-01-30 12:16:44,40.1629,-8.3327,64.72,27,50,3.71,scattered clouds
164,Kungsbacka,SE,2022-01-30 12:16:44,57.4872,12.0761,46.06,69,31,7.0,scattered clouds
165,Kondagaon,IN,2022-01-30 12:16:45,19.6,81.6667,72.46,22,1,5.82,clear sky
166,Qandala,SO,2022-01-30 12:16:45,11.472,49.8728,78.4,58,46,10.94,scattered clouds
167,Vao,NC,2022-01-30 12:16:45,-22.6667,167.4833,79.81,87,77,15.23,broken clouds
168,Ballina,AU,2022-01-30 12:16:46,-28.8667,153.5667,75.38,87,94,7.76,overcast clouds
169,Dingle,PH,2022-01-30 12:16:46,10.9995,122.6711,77.95,87,26,1.95,scattered clouds
170,Thinadhoo,MV,2022-01-30 12:16:46,0.5333,72.9333,82.44,70,99,9.19,overcast clouds
171,Hilo,US,2022-01-30 12:13:45,19.7297,-155.09,67.8,79,0,6.91,clear sky
172,Kimparana,ML,2022-01-30 12:16:47,12.8347,-4.9244,90.09,8,46,17.98,scattered clouds
173,Araouane,ML,2022-01-30 12:16:47,18.9048,-3.5265,84.0,9,38,17.96,scattered clouds
174,Tres Arroyos,AR,2022-01-30 12:16:48,-38.3739,-60.2798,73.22,51,48,20.98,scattered clouds
175,Bathsheba,BB,2022-01-30 12:16:48,13.2167,-59.5167,79.41,69,20,17.27,few clouds
176,Arti,RU,2022-01-30 12:16:49,56.4234,58.5328,13.91,95,100,2.59,overcast clouds
177,Itarema,BR,2022-01-30 12:14:51,-2.9248,-39.9167,75.2,90,100,10.67,light rain
178,Bethel,US,2022-01-30 12:16:49,41.3712,-73.414,12.49,54,0,1.99,clear sky
179,Preobrazheniye,RU,2022-01-30 12:12:12,42.9019,133.9064,15.62,62,65,9.22,broken clouds
180,Vestmannaeyjar,IS,2022-01-30 12:16:50,63.4427,-20.2734,36.59,60,75,31.07,broken clouds
181,Dunedin,NZ,2022-01-30 12:17:50,-45.8742,170.5036,60.8,82,86,8.99,overcast clouds
182,Swanton,US,2022-01-30 12:17:50,41.5887,-83.8911,19.49,84,100,3.44,overcast clouds
183,New Norfolk,AU,2022-01-30 12:17:51,-42.7826,147.0587,60.71,64,4,1.01,clear sky
184,La Romana,DO,2022-01-30 12:17:06,18.4273,-68.9728,71.33,100,20,0.0,few clouds
185,Scarborough,GB,2022-01-30 12:17:51,54.2797,-0.4044,44.53,74,31,1.01,scattered clouds
186,Barra Patuca,HN,2022-01-30 12:17:52,15.8,-84.2833,73.63,80,78,15.1,broken clouds
187,Nikolskoye,RU,2022-01-30 12:17:52,59.7035,30.7861,31.71,92,100,10.74,overcast clouds
188,Coruripe,BR,2022-01-30 12:17:52,-10.1256,-36.1756,84.65,62,75,12.39,broken clouds
189,Lethem,GY,2022-01-30 12:17:53,3.3803,-59.7968,78.42,63,63,13.27,broken clouds
190,Carutapera,BR,2022-01-30 12:17:53,-1.195,-46.02,76.71,92,100,4.9,overcast clouds
191,Tiznit,MA,2022-01-30 12:17:53,29.5833,-9.5,68.59,18,23,25.7,few clouds
192,Coihaique,CL,2022-01-30 12:14:09,-45.5752,-72.0662,50.61,53,75,4.61,broken clouds
193,Bayana,IN,2022-01-30 12:17:54,26.9,77.2833,67.84,36,0,3.49,clear sky
194,Poum,NC,2022-01-30 12:17:54,-20.2333,164.0167,81.01,78,91,8.61,overcast clouds
195,Newport,GB,2022-01-30 12:14:03,51.5877,-2.9984,49.08,85,71,6.82,broken clouds
196,Road Town,VG,2022-01-30 12:17:54,18.4167,-64.6167,77.04,83,1,5.75,clear sky
197,Thessalon,CA,2022-01-30 12:17:55,46.2501,-83.5666,14.49,96,100,5.66,light snow
198,Manjacaze,MZ,2022-01-30 12:17:55,-24.7117,33.8828,88.56,40,70,13.49,broken clouds
199,Eidfjord,NO,2022-01-30 12:17:55,60.4675,7.0719,31.33,95,84,9.35,broken clouds
200,Charlestown,AU,2022-01-30 12:16:10,-32.95,151.6667,73.69,88,0,1.01,clear sky
201,Concepcion Del Uruguay,AR,2022-01-30 12:17:56,-32.4825,-58.2372,74.98,65,0,8.01,clear sky
202,Nhulunbuy,AU,2022-01-30 12:17:56,-12.2333,136.7667,81.21,83,40,12.66,light rain
203,Kieta,PG,2022-01-30 12:17:56,-6.2167,155.6333,80.2,84,100,6.15,overcast clouds
204,Chicama,PE,2022-01-30 12:17:57,-7.8447,-79.1469,63.14,79,69,4.38,broken clouds
205,Dudinka,RU,2022-01-30 12:17:57,69.4058,86.1778,-4.38,95,99,13.2,overcast clouds
206,Westport,US,2022-01-30 12:17:57,41.1415,-73.3579,15.39,53,0,5.01,clear sky
207,Campbell River,CA,2022-01-30 12:16:05,50.0163,-125.2446,42.33,97,100,7.61,overcast clouds
208,Freeport,US,2022-01-30 12:13:56,40.6576,-73.5832,14.25,59,0,4.0,clear sky
209,Amnat Charoen,TH,2022-01-30 12:17:58,15.9167,104.75,84.31,64,28,8.14,scattered clouds
210,Fresno,US,2022-01-30 12:14:34,36.6666,-119.8343,44.94,87,20,3.44,haze
211,Geraldton,AU,2022-01-30 12:17:59,-28.7667,114.6,73.81,83,0,16.11,clear sky
212,Oil City,US,2022-01-30 12:17:59,41.4339,-79.7064,7.84,85,100,1.01,overcast clouds
213,Kota Belud,MY,2022-01-30 12:18:00,6.351,116.4305,80.46,90,92,3.02,overcast clouds
214,Victoria,HK,2022-01-30 12:16:22,22.2855,114.1577,62.33,67,40,3.0,scattered clouds
215,Boende,CD,2022-01-30 12:18:00,-0.2167,20.8667,99.75,15,89,3.53,overcast clouds
216,Chumikan,RU,2022-01-30 12:18:00,54.7183,135.315,4.98,84,100,16.98,overcast clouds
217,Ilhabela,BR,2022-01-30 12:18:01,-23.7781,-45.3581,73.71,94,100,3.13,light rain
218,Constitucion,CL,2022-01-30 12:18:01,-35.3333,-72.4167,61.9,82,14,4.5,few clouds
219,Roald,NO,2022-01-30 12:18:02,62.5833,6.1333,37.99,75,75,6.91,broken clouds
220,Balaipungut,ID,2022-01-30 12:18:02,1.05,101.2833,82.81,90,99,2.77,overcast clouds
221,Narsaq,GL,2022-01-30 12:18:03,60.9167,-46.05,8.82,69,94,11.23,overcast clouds
222,Pisco,PE,2022-01-30 12:18:03,-13.7,-76.2167,68.05,83,100,2.3,smoke
223,Watsa,CD,2022-01-30 12:18:03,3.0372,29.5355,92.17,17,9,5.44,clear sky
224,Srednekolymsk,RU,2022-01-30 12:18:04,67.45,153.6833,-30.01,100,87,2.26,overcast clouds
225,Kahului,US,2022-01-30 12:17:21,20.8947,-156.47,72.84,72,0,10.36,clear sky
226,Farafangana,MG,2022-01-30 12:18:04,-22.8167,47.8333,82.13,57,1,8.68,clear sky
227,Laguna,US,2022-01-30 12:17:09,38.421,-121.4238,50.5,92,0,0.0,clear sky
228,Inhambane,MZ,2022-01-30 12:18:04,-23.865,35.3833,87.78,55,40,6.91,scattered clouds
229,Mayor Pablo Lagerenza,PY,2022-01-30 12:19:05,-19.9309,-60.7718,80.76,52,3,3.49,clear sky
230,Vostok,RU,2022-01-30 12:19:05,46.4856,135.8833,-16.42,100,95,3.51,overcast clouds
231,Payakumbuh,ID,2022-01-30 12:19:05,-0.2202,100.6308,71.83,96,87,2.66,overcast clouds
232,Picota,PE,2022-01-30 12:19:06,-6.9197,-76.3304,84.69,99,100,0.65,overcast clouds
