City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Provideniya,RU,2022-01-29 20:48:30,64.3833,-173.3,2.66,86,4,5.01
194,Port Hedland,AU,2022-01-29 20:51:18,-20.3167,118.5667,82.45,74,40,2.3
195,Santhia,IT,2022-01-29 20:51:18,45.3663,8.1726,46.71,61,50,1.05
196,Fasa,IR,2022-01-29 20:51:19,28.9383,53.6482,49.24,57,75,0.0
197,Nome,US,2022-01-29 20:51:19,64.5011,-165.4064,-5.84,59,0,0.0
198,Onufriyivka,UA,2022-01-29 20:51:19,48.9072,33.4487,24.85,93,64,10.25
199,Pangai,TO,2022-01-29 20:51:20,-19.8,-174.35,82.09,76,83,13.2
200,San Vicente,AR,2022-01-29 20:51:21,-26.6167,-54.1333,69.33,76,93,6.06
201,Songjianghe,CN,2022-01-29 20:51:21,42.1859,127.479,-1.97,94,7,4.9
202,Broken Hill,AU,2022-01-29 20:51:21,-31.95,141.4333,73.11,64,15,6.91
203,Ribeira Grande,PT,2022-01-29 20:49:14,38.5167,-28.7,59.4,67,20,5.75
204,Anchorage,US,2022-01-29 20:48:12,61.2181,-149.9003,30.63,85,100,4.0
205,Buraydah,SA,2022-01-29 20:51:22,26.326,43.975,52.25,35,0,17.45
206,Lola,GN,2022-01-29 20:51:22,7.8,-8.5333,76.44,24,66,3.69
207,Arraial Do Cabo,BR,2022-01-29 20:51:23,-22.9661,-42.0278,76.96,94,75,11.5
208,Karratha,AU,2022-01-29 20:50:12,-20.7377,116.8463,80.83,62,75,14.7
209,Little Current,CA,2022-01-29 20:51:23,45.9793,-81.9248,16.41,92,99,7.87
210,San Cristobal,VE,2022-01-29 20:51:24,7.7669,-72.225,78.98,43,9,7.54
211,Sheregesh,RU,2022-01-29 20:51:24,52.9209,87.9869,-2.45,97,16,2.75
212,Georgetown,MY,2022-01-29 20:46:59,5.4112,100.3354,81.9,90,20,1.99
213,Formosa Do Rio Preto,BR,2022-01-29 20:51:25,-11.0483,-45.1931,72.01,95,100,5.26
214,Port-Gentil,GA,2022-01-29 20:46:58,-0.7193,8.7815,80.56,89,40,5.75
215,Esfarayen,IR,2022-01-29 20:51:25,37.0765,57.5101,28.06,47,0,3.71
216,Acarau,BR,2022-01-29 20:47:56,-2.8856,-40.12,80.06,69,97,10.4
217,Acari,PE,2022-01-29 20:51:26,-15.4311,-74.6158,77.54,61,91,11.01
218,Mwense,ZM,2022-01-29 20:51:26,-10.3845,28.698,67.05,95,99,2.66
219,Tumbotino,RU,2022-01-29 20:51:27,55.9993,43.0236,17.49,99,91,4.25
220,Ponta Do Sol,PT,2022-01-29 20:51:16,32.6667,-17.1,65.03,68,25,5.06
221,Turochak,RU,2022-01-29 20:51:27,52.2576,87.1224,-4.32,99,73,2.82
222,Jawala Mukhi,IN,2022-01-29 20:51:28,31.8833,76.3167,48.24,69,0,2.59
223,Amberley,US,2022-01-29 20:51:28,39.2048,-84.428,25.92,57,40,1.01
224,Epinal,FR,2022-01-29 20:51:29,48.1833,6.45,41.14,97,100,10.4
225,Sobolevo,RU,2022-01-29 20:51:29,54.4299,31.8996,23.04,93,100,11.63
226,Illela,NG,2022-01-29 20:51:30,13.7292,5.2975,68.76,14,3,11.41
227,Altay,CN,2022-01-29 20:51:30,47.8667,88.1167,2.17,52,25,7.76
228,Iqaluit,CA,2022-01-29 20:48:55,63.7506,-68.5145,-7.87,59,100,9.22
229,Araouane,ML,2022-01-29 20:51:30,18.9048,-3.5265,71.91,13,93,12.59
230,Korla,CN,2022-01-29 20:50:23,41.7597,86.1469,23.5,54,100,5.03
231,Saint-Augustin,CA,2022-01-29 20:52:31,51.226,-58.6502,7.83,79,100,15.21
232,Qeshm,IR,2022-01-29 20:52:31,26.9581,56.2719,64.29,63,4,8.81
233,Pelym,RU,2022-01-29 20:52:32,61.0108,61.9978,6.12,96,100,3.71
234,Bulgan,MN,2022-01-29 20:52:32,48.8125,103.5347,-7.2,94,93,4.59
235,Bukachacha,RU,2022-01-29 20:52:33,52.9833,116.9167,-13.2,96,5,4.09
236,Airai,TL,2022-01-29 20:52:33,-8.9266,125.4092,60.71,92,100,3.29
237,Fraserburgh,GB,2022-01-29 20:52:34,57.6874,-2.0184,41.38,70,9,33.24
238,Carlsbad,US,2022-01-29 20:52:34,33.1581,-117.3506,71.22,38,75,3.0
239,Srednekolymsk,RU,2022-01-29 20:52:34,67.45,153.6833,-24.95,100,93,4.14
240,Kruisfontein,ZA,2022-01-29 20:52:35,-34.0033,24.7314,64.89,90,0,4.68
241,Yarada,IN,2022-01-29 20:48:26,17.65,83.2667,64.72,82,20,2.3
242,Hlotse,LS,2022-01-29 20:52:35,-28.8718,28.045,61.39,77,14,4.79
243,Fort Nelson,CA,2022-01-29 20:52:36,58.8053,-122.7002,8.19,85,100,9.22
244,Inhambane,MZ,2022-01-29 20:52:36,-23.865,35.3833,75.76,76,84,8.93
245,Zadar,HR,2022-01-29 20:52:37,44.1197,15.2422,44.65,65,0,1.14
246,Cherskiy,RU,2022-01-29 20:47:53,68.75,161.3,-29.11,100,43,1.95
247,Lodja,CD,2022-01-29 20:49:04,-3.4833,23.4333,73.02,74,76,0.67
248,Kaeo,NZ,2022-01-29 20:47:43,-35.1,173.7833,69.33,72,64,11.18
249,Salalah,OM,2022-01-29 20:48:27,17.0151,54.0924,73.49,68,0,1.14
250,Auki,SB,2022-01-29 20:52:38,-8.7676,160.7034,80.1,86,99,5.73
251,Sambava,MG,2022-01-29 20:50:23,-14.2667,50.1667,75.79,90,19,9.19
252,Ghanzi,BW,2022-01-29 20:52:38,-21.5667,21.7833,72.81,63,79,10.42
253,Whitehorse,CA,2022-01-29 20:52:39,60.7161,-135.0538,25.11,78,100,6.91
254,Bredasdorp,ZA,2022-01-29 20:49:20,-34.5322,20.0403,65.52,77,5,8.05
255,Siniscola,IT,2022-01-29 20:52:39,40.5719,9.6922,36.95,55,3,5.75
256,Hilo,US,2022-01-29 20:51:31,19.7297,-155.09,78.53,57,100,3.44
257,Klyuchi,RU,2022-01-29 20:52:40,52.2667,79.1667,3.56,86,68,10.42
258,Kita,ML,2022-01-29 20:52:40,13.0349,-9.4895,82.24,15,0,5.3
259,Villamontes,BO,2022-01-29 20:52:40,-21.25,-63.5,89.26,31,4,10.51
260,Somerset,US,2022-01-29 20:50:59,40.5668,-74.5496,21.02,57,100,3.0
261,Pisco,PE,2022-01-29 20:47:56,-13.7,-76.2167,75.25,64,0,16.11
262,Benguela,AO,2022-01-29 20:52:41,-12.5763,13.4055,77.68,82,100,6.87
263,Le Mars,US,2022-01-29 20:48:35,42.7942,-96.1656,53.11,27,0,13.8
264,Yeppoon,AU,2022-01-29 20:52:42,-23.1333,150.7333,74.98,82,99,14.74
265,Barrow,US,2022-01-29 20:52:42,71.2906,-156.7887,-7.58,71,100,12.66
266,Turayf,SA,2022-01-29 20:52:42,31.6725,38.6637,39.45,75,0,6.91
267,Guilin,CN,2022-01-29 20:52:43,25.2819,110.2864,39.31,89,15,4.79
268,Chimbote,PE,2022-01-29 20:52:43,-9.0853,-78.5783,74.43,71,100,11.03
269,Bezhanitsy,RU,2022-01-29 20:52:44,56.9767,29.8907,23.56,84,100,14.85
270,Hofn,IS,2022-01-29 20:52:44,64.2539,-15.2082,24.82,63,0,6.91
271,Bennettsville,US,2022-01-29 20:52:44,34.6174,-79.6848,40.19,36,0,5.99
272,Port Blair,IN,2022-01-29 20:48:31,11.6667,92.75,77.04,83,75,2.3
273,Tuatapere,NZ,2022-01-29 20:52:45,-46.1333,167.6833,57.9,93,100,5.01
274,The Valley,AI,2022-01-29 20:52:45,18.217,-63.0578,84.06,65,20,10.36
275,Honningsvag,NO,2022-01-29 20:53:46,70.9821,25.9704,18.93,67,85,10.71
276,Mozelos,PT,2022-01-29 20:53:46,41.8677,-8.3978,53.49,56,5,4.94
277,General Pico,AR,2022-01-29 20:53:47,-35.6566,-63.7568,86.85,38,0,13.04
278,Avera,US,2022-01-29 20:53:47,33.194,-82.5271,43.75,22,0,13.87
279,San Andres,CO,2022-01-29 20:53:48,12.5847,-81.7006,84.22,61,20,10.36
280,Berlevag,NO,2022-01-29 20:53:48,70.8578,29.0864,19.4,79,98,5.84
281,Hohhot,CN,2022-01-29 20:53:49,40.8106,111.6522,14.29,62,0,4.47
282,Vao,NC,2022-01-29 20:50:19,-22.6667,167.4833,78.66,87,95,11.79
283,Dikson,RU,2022-01-29 20:53:49,73.5069,80.5464,3.61,93,99,21.88
284,Kloulklubed,PW,2022-01-29 20:53:49,7.0419,134.2556,81.61,77,69,8.37
285,Tupik,RU,2022-01-29 20:53:50,54.4253,119.9327,-17.27,97,16,2.51
286,Sao Filipe,CV,2022-01-29 20:53:50,14.8961,-24.4956,71.11,71,100,13.0
287,Ahuimanu,US,2022-01-29 20:53:51,21.4447,-157.8378,79.79,61,20,5.99
288,Mangrol,IN,2022-01-29 20:53:51,21.1167,70.1167,65.37,37,2,10.92
289,Te Anau,NZ,2022-01-29 20:53:52,-45.4167,167.7167,57.67,88,100,1.41
290,Lafia,NG,2022-01-29 20:53:52,8.4833,8.5167,80.17,15,100,6.4
291,Coihaique,CL,2022-01-29 20:53:53,-45.5752,-72.0662,64.35,55,75,10.36
292,Vostok,RU,2022-01-29 20:53:53,46.4856,135.8833,-18.51,99,100,3.98
293,Santa Lucia Utatlan,GT,2022-01-29 20:53:53,14.7667,-91.2667,60.22,50,39,3.2
294,Mecca,SA,2022-01-29 20:51:08,21.4267,39.8261,65.84,57,42,8.08
295,Pontal Do Parana,BR,2022-01-29 20:53:54,-25.6533,-48.5128,74.86,95,100,6.53
296,Cayenne,GF,2022-01-29 20:53:54,4.9333,-52.3333,80.1,76,100,4.61
297,Gimli,CA,2022-01-29 20:53:55,50.6336,-96.9907,12.43,72,99,12.66
298,Ngunguru,NZ,2022-01-29 20:53:55,-35.6167,174.5,69.17,66,30,10.92
299,Yizheng,CN,2022-01-29 20:53:56,24.6706,103.4296,35.94,83,0,3.4
300,Qui Nhon,VN,2022-01-29 20:53:56,13.7667,109.2333,71.08,86,99,6.13
301,Ust-Nera,RU,2022-01-29 20:53:57,64.5667,143.2,-16.71,100,99,0.76
302,Fernie,CA,2022-01-29 20:53:57,49.5,-115.0687,39.29,89,100,4.94
303,Faanui,PF,2022-01-29 20:49:22,-16.4833,-151.75,80.04,74,18,11.59
304,Ha Tinh,VN,2022-01-29 20:53:58,18.3333,105.9,65.61,93,100,12.55
305,Sayyan,YE,2022-01-29 20:53:58,15.1718,44.3244,52.29,48,7,1.63
306,Puerto Ayacucho,VE,2022-01-29 20:53:59,5.6639,-67.6236,92.98,23,88,11.45
307,Necochea,AR,2022-01-29 20:53:59,-38.5473,-58.7368,90.03,40,1,18.07
308,Nouadhibou,MR,2022-01-29 20:50:39,20.931,-17.0347,64.38,77,100,16.11
309,Okhotsk,RU,2022-01-29 20:54:00,59.3833,143.3,13.48,81,100,14.61
310,Lagoa,PT,2022-01-29 20:52:13,39.05,-27.9833,58.5,73,77,13.76
311,Rexburg,US,2022-01-29 20:54:00,43.826,-111.7897,22.42,43,9,1.63
312,Kaseda,JP,2022-01-29 20:54:01,31.4167,130.3167,43.84,60,99,11.36
313,Kieta,PG,2022-01-29 20:54:01,-6.2167,155.6333,79.07,88,100,8.63
314,Husavik,IS,2022-01-29 20:54:01,66.0449,-17.3389,33.71,77,32,19.26
315,Lensk,RU,2022-01-29 20:54:02,60.7253,114.9278,-6.57,97,100,6.71
316,Alice Springs,AU,2022-01-29 20:50:34,-23.7,133.8833,74.75,94,100,8.05
317,Shingu,JP,2022-01-29 20:54:03,33.7333,135.9833,37.89,71,96,6.35
318,Narsaq,GL,2022-01-29 20:49:04,60.9167,-46.05,14.22,96,100,2.48
319,Severomuysk,RU,2022-01-29 20:54:03,56.1481,113.4267,-20.67,97,34,3.83
320,Sembabule,UG,2022-01-29 20:54:04,-0.0772,31.4567,65.39,62,62,2.59
321,Hami,CN,2022-01-29 20:49:28,42.8,93.45,20.19,45,0,4.68
322,Nacimiento,CL,2022-01-29 20:54:04,-37.5,-72.6667,70.57,25,0,13.71
323,Itarema,BR,2022-01-29 20:55:05,-2.9248,-39.9167,79.66,69,96,9.73
324,Libenge,CD,2022-01-29 20:55:05,3.65,18.6333,76.21,25,58,1.3
325,Yarega,RU,2022-01-29 20:55:06,63.4354,53.5765,14.49,92,100,8.77
326,Bhainsdehi,IN,2022-01-29 20:55:06,21.6467,77.6325,53.69,28,0,2.17
327,Frankfurt,DE,2022-01-29 20:55:07,50.1167,8.6833,48.81,93,75,18.41
328,Cochrane,CA,2022-01-29 20:55:07,51.1834,-114.4687,48.83,18,75,12.66
329,Calama,CL,2022-01-29 20:55:08,-22.4667,-68.9333,73.89,18,0,27.63
330,Bindura,ZW,2022-01-29 20:55:08,-17.3019,31.3306,66.24,96,100,4.5
331,Oistins,BB,2022-01-29 20:55:09,13.0667,-59.5333,80.69,65,40,17.27
332,Ammon,US,2022-01-29 20:55:09,43.4696,-111.9666,22.95,62,8,1.01
333,Margate,GB,2022-01-29 20:53:40,51.3813,1.3862,48.31,66,45,8.01
334,Nabire,ID,2022-01-29 20:55:05,-3.3667,135.4833,74.66,90,99,3.29
335,Comodoro Rivadavia,AR,2022-01-29 20:55:10,-45.8667,-67.5,91.26,7,0,24.16
336,Aberdeen,GB,2022-01-29 20:50:47,57.1437,-2.0981,41.49,68,20,19.57
337,Punta Gorda,US,2022-01-29 20:54:06,26.9298,-82.0454,57.25,42,26,7.0
338,Koulikoro,ML,2022-01-29 20:55:11,14.0,-7.75,76.15,15,5,9.64
339,Ossora,RU,2022-01-29 20:55:11,59.2353,163.0719,24.48,92,100,22.15
340,Bambanglipuro,ID,2022-01-29 20:55:11,-7.95,110.2833,77.38,87,100,3.98
341,Namatanai,PG,2022-01-29 20:55:12,-3.6667,152.4333,80.28,80,100,2.04
342,Hamilton,US,2022-01-29 20:52:52,39.1834,-84.5333,26.89,57,40,1.01
343,Kirgiz-Miyaki,RU,2022-01-29 20:55:12,53.6324,54.7979,7.14,95,100,4.88
344,La Ronge,CA,2022-01-29 20:55:13,55.1001,-105.2842,8.85,66,100,4.61
345,Zhaodong,CN,2022-01-29 20:55:13,46.0833,125.9833,-5.78,91,14,7.45
346,Road Town,VG,2022-01-29 20:55:14,18.4167,-64.6167,80.64,65,40,5.75
347,Namwala,ZM,2022-01-29 20:55:14,-15.7504,26.4384,67.5,97,100,3.78
348,Hualmay,PE,2022-01-29 20:55:14,-11.0964,-77.6139,73.96,73,60,11.65
349,Yichun,CN,2022-01-29 20:55:15,47.7,128.9,-8.5,100,91,2.84
350,Kupang,ID,2022-01-29 20:55:15,-10.1667,123.5833,79.92,85,100,12.71
351,Champerico,GT,2022-01-29 20:55:16,14.3,-91.9167,90.14,63,3,12.73
352,Los Llanos De Aridane,ES,2022-01-29 20:55:16,28.6585,-17.9182,58.75,75,9,8.01
353,Baghdad,IQ,2022-01-29 20:55:17,33.3406,44.4009,44.51,65,0,3.44
354,Krasnokamensk,RU,2022-01-29 20:55:17,50.0979,118.0369,-16.92,96,8,3.18
355,Vuktyl,RU,2022-01-29 20:55:17,63.8567,57.3094,12.94,92,100,10.16
356,Mercedes,AR,2022-01-29 20:55:18,-34.6515,-59.4307,86.52,36,86,6.35
357,Tubuala,PA,2022-01-29 20:55:18,9.5167,-79.0333,90.55,68,19,11.79
358,Aasiaat,GL,2022-01-29 20:55:19,68.7098,-52.8699,-3.68,96,100,8.77
359,Hervey Bay,AU,2022-01-29 20:53:23,-25.2986,152.8535,75.02,93,72,7.0
360,Pedro Ii,BR,2022-01-29 20:55:19,-4.4247,-41.4586,73.53,66,100,2.82
361,Komsomolskiy,UZ,2022-01-29 20:55:20,40.4272,71.7189,36.32,87,75,0.0
362,Teya,RU,2022-01-29 20:55:20,60.3778,92.6267,3.34,98,100,2.91
363,Arrifes,PT,2022-01-29 20:55:21,37.7667,-25.7,57.24,77,20,8.05
364,Celestun,MX,2022-01-29 20:55:21,20.8667,-90.4,71.19,54,76,17.58
365,Ilulissat,GL,2022-01-29 20:55:22,69.2167,-51.1,6.42,72,100,15.97
366,Chapais,CA,2022-01-29 20:55:22,49.7834,-74.8492,-2.42,88,6,2.3
367,Port Pirie,AU,2022-01-29 20:55:22,-33.1833,138.0167,68.09,49,3,5.01
368,Westport,US,2022-01-29 20:52:05,41.1415,-73.3579,19.54,74,100,11.01
369,Koumac,NC,2022-01-29 20:55:23,-20.5667,164.2833,81.43,80,55,5.77
370,Marsh Harbour,BS,2022-01-29 20:56:23,26.5412,-77.0636,59.67,60,19,28.05
371,Lakselv,NO,2022-01-29 20:56:24,70.0513,24.9718,-0.58,85,94,3.44
372,Labuhan,ID,2022-01-29 20:56:24,-6.8844,112.2051,78.21,86,100,6.31
373,Mangaratiba,BR,2022-01-29 20:56:25,-22.9597,-44.0406,78.13,95,100,6.58
374,Mount Isa,AU,2022-01-29 20:52:53,-20.7333,139.5,74.97,100,100,6.91
375,Galle,LK,2022-01-29 20:56:25,6.0367,80.217,78.33,85,100,6.46
376,Dingle,PH,2022-01-29 20:56:26,10.9995,122.6711,74.53,91,9,1.7
377,Nandi,IN,2022-01-29 20:56:26,13.3855,77.6984,65.8,86,22,2.33
378,Bend,US,2022-01-29 20:56:27,44.0582,-121.3153,52.38,38,0,1.99
379,Andenes,NO,2022-01-29 20:52:45,69.3143,16.1194,26.58,63,100,18.41
380,Esperance,AU,2022-01-29 20:56:27,-33.8667,121.9,64.24,79,0,12.26
381,Saldanha,ZA,2022-01-29 20:56:28,-33.0117,17.9442,68.05,87,0,16.91
382,Havoysund,NO,2022-01-29 20:56:28,70.9963,24.6622,18.48,78,96,17.43
383,Klaksvik,FO,2022-01-29 20:53:36,62.2266,-6.589,34.72,63,60,28.54
384,Vaitape,PF,2022-01-29 20:56:29,-16.5167,-151.75,80.06,74,18,11.61
385,Katsuura,JP,2022-01-29 20:56:29,35.1333,140.3,41.14,83,43,14.03
